Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Inicio
Var                  : 45 51
Variaveis            : 1 33
While                : 69

Parsing method: LALR

state 0

    (0) S' -> . Inicio
    (1) Inicio -> . Variaveis Start Codigo
    (3) Variaveis -> . { Declaracoes }

    {               shift and go to state 3

    Inicio                         shift and go to state 1
    Variaveis                      shift and go to state 2

state 1

    (0) S' -> Inicio .



state 2

    (1) Inicio -> Variaveis . Start Codigo
    (2) Start -> .

    FUNC            reduce using rule 2 (Start -> .)
    READ            reduce using rule 2 (Start -> .)
    WRITE           reduce using rule 2 (Start -> .)
    IF              reduce using rule 2 (Start -> .)
    RET             reduce using rule 2 (Start -> .)
    ID              reduce using rule 2 (Start -> .)
    FOR             reduce using rule 2 (Start -> .)
    WHILE           reduce using rule 2 (Start -> .)
    REPEAT          reduce using rule 2 (Start -> .)
    $end            reduce using rule 2 (Start -> .)

    Start                          shift and go to state 4

state 3

    (3) Variaveis -> { . Declaracoes }
    (4) Declaracoes -> . Declaracoes Declaracao
    (5) Declaracoes -> .

    }               reduce using rule 5 (Declaracoes -> .)
    ID              reduce using rule 5 (Declaracoes -> .)

    Declaracoes                    shift and go to state 5

state 4

    (1) Inicio -> Variaveis Start . Codigo
    (30) Codigo -> . Codigo Funcao
    (31) Codigo -> . Codigo Instrucao
    (32) Codigo -> .

    FUNC            reduce using rule 32 (Codigo -> .)
    READ            reduce using rule 32 (Codigo -> .)
    WRITE           reduce using rule 32 (Codigo -> .)
    IF              reduce using rule 32 (Codigo -> .)
    RET             reduce using rule 32 (Codigo -> .)
    ID              reduce using rule 32 (Codigo -> .)
    FOR             reduce using rule 32 (Codigo -> .)
    WHILE           reduce using rule 32 (Codigo -> .)
    REPEAT          reduce using rule 32 (Codigo -> .)
    $end            reduce using rule 32 (Codigo -> .)

    Codigo                         shift and go to state 6

state 5

    (3) Variaveis -> { Declaracoes . }
    (4) Declaracoes -> Declaracoes . Declaracao
    (6) Declaracao -> . Type ID ;
    (7) Declaracao -> . Type ID = Expr ;
    (8) Declaracao -> . Type Array ID ;
    (9) Type -> . ID

    }               shift and go to state 7
    ID              shift and go to state 10

    Declaracao                     shift and go to state 8
    Type                           shift and go to state 9

state 6

    (1) Inicio -> Variaveis Start Codigo .
    (30) Codigo -> Codigo . Funcao
    (31) Codigo -> Codigo . Instrucao
    (33) Funcao -> . DecFunc { Variaveis ListInstrucao EndFunc
    (39) Instrucao -> . Atribuicao
    (40) Instrucao -> . Leitura
    (41) Instrucao -> . Escrita
    (42) Instrucao -> . Condicao
    (43) Instrucao -> . Ciclo
    (44) Instrucao -> . Ret
    (34) DecFunc -> . FUNC ID
    (45) Atribuicao -> . Var = Expr ;
    (51) Leitura -> . READ Var ;
    (52) Escrita -> . WRITE Expr ;
    (53) Condicao -> . IF ExprCond Do { ListInstrucao } ;
    (54) Condicao -> . IF ExprCond Do { ListInstrucao } Else { ListInstrucao } ;
    (66) Ciclo -> . CicloWhile
    (67) Ciclo -> . CicloRepeat
    (68) Ciclo -> . CicloFor
    (36) Ret -> . RET Expr ;
    (46) Var -> . ID ContinuacaoVar
    (69) CicloWhile -> . While ExprCond Do { ListInstrucao }
    (71) CicloRepeat -> . Repeat ListInstrucao Until ExprCond
    (74) CicloFor -> . FOR ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao }
    (70) While -> . WHILE
    (72) Repeat -> . REPEAT

    $end            reduce using rule 1 (Inicio -> Variaveis Start Codigo .)
    FUNC            shift and go to state 20
    READ            shift and go to state 23
    WRITE           shift and go to state 24
    IF              shift and go to state 25
    RET             shift and go to state 29
    ID              shift and go to state 21
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    REPEAT          shift and go to state 34

    Funcao                         shift and go to state 11
    Instrucao                      shift and go to state 12
    DecFunc                        shift and go to state 13
    Atribuicao                     shift and go to state 14
    Leitura                        shift and go to state 15
    Escrita                        shift and go to state 16
    Condicao                       shift and go to state 17
    Ciclo                          shift and go to state 18
    Ret                            shift and go to state 19
    Var                            shift and go to state 22
    CicloWhile                     shift and go to state 26
    CicloRepeat                    shift and go to state 27
    CicloFor                       shift and go to state 28
    While                          shift and go to state 30
    Repeat                         shift and go to state 31

state 7

    (3) Variaveis -> { Declaracoes } .

    FUNC            reduce using rule 3 (Variaveis -> { Declaracoes } .)
    READ            reduce using rule 3 (Variaveis -> { Declaracoes } .)
    WRITE           reduce using rule 3 (Variaveis -> { Declaracoes } .)
    IF              reduce using rule 3 (Variaveis -> { Declaracoes } .)
    RET             reduce using rule 3 (Variaveis -> { Declaracoes } .)
    ID              reduce using rule 3 (Variaveis -> { Declaracoes } .)
    FOR             reduce using rule 3 (Variaveis -> { Declaracoes } .)
    WHILE           reduce using rule 3 (Variaveis -> { Declaracoes } .)
    REPEAT          reduce using rule 3 (Variaveis -> { Declaracoes } .)
    $end            reduce using rule 3 (Variaveis -> { Declaracoes } .)
    }               reduce using rule 3 (Variaveis -> { Declaracoes } .)


state 8

    (4) Declaracoes -> Declaracoes Declaracao .

    }               reduce using rule 4 (Declaracoes -> Declaracoes Declaracao .)
    ID              reduce using rule 4 (Declaracoes -> Declaracoes Declaracao .)


state 9

    (6) Declaracao -> Type . ID ;
    (7) Declaracao -> Type . ID = Expr ;
    (8) Declaracao -> Type . Array ID ;
    (10) Array -> . [ INT ] ContArray

    ID              shift and go to state 35
    [               shift and go to state 37

    Array                          shift and go to state 36

state 10

    (9) Type -> ID .

    ID              reduce using rule 9 (Type -> ID .)
    [               reduce using rule 9 (Type -> ID .)


state 11

    (30) Codigo -> Codigo Funcao .

    FUNC            reduce using rule 30 (Codigo -> Codigo Funcao .)
    READ            reduce using rule 30 (Codigo -> Codigo Funcao .)
    WRITE           reduce using rule 30 (Codigo -> Codigo Funcao .)
    IF              reduce using rule 30 (Codigo -> Codigo Funcao .)
    RET             reduce using rule 30 (Codigo -> Codigo Funcao .)
    ID              reduce using rule 30 (Codigo -> Codigo Funcao .)
    FOR             reduce using rule 30 (Codigo -> Codigo Funcao .)
    WHILE           reduce using rule 30 (Codigo -> Codigo Funcao .)
    REPEAT          reduce using rule 30 (Codigo -> Codigo Funcao .)
    $end            reduce using rule 30 (Codigo -> Codigo Funcao .)


state 12

    (31) Codigo -> Codigo Instrucao .

    FUNC            reduce using rule 31 (Codigo -> Codigo Instrucao .)
    READ            reduce using rule 31 (Codigo -> Codigo Instrucao .)
    WRITE           reduce using rule 31 (Codigo -> Codigo Instrucao .)
    IF              reduce using rule 31 (Codigo -> Codigo Instrucao .)
    RET             reduce using rule 31 (Codigo -> Codigo Instrucao .)
    ID              reduce using rule 31 (Codigo -> Codigo Instrucao .)
    FOR             reduce using rule 31 (Codigo -> Codigo Instrucao .)
    WHILE           reduce using rule 31 (Codigo -> Codigo Instrucao .)
    REPEAT          reduce using rule 31 (Codigo -> Codigo Instrucao .)
    $end            reduce using rule 31 (Codigo -> Codigo Instrucao .)


state 13

    (33) Funcao -> DecFunc . { Variaveis ListInstrucao EndFunc

    {               shift and go to state 38


state 14

    (39) Instrucao -> Atribuicao .

    FUNC            reduce using rule 39 (Instrucao -> Atribuicao .)
    READ            reduce using rule 39 (Instrucao -> Atribuicao .)
    WRITE           reduce using rule 39 (Instrucao -> Atribuicao .)
    IF              reduce using rule 39 (Instrucao -> Atribuicao .)
    RET             reduce using rule 39 (Instrucao -> Atribuicao .)
    ID              reduce using rule 39 (Instrucao -> Atribuicao .)
    FOR             reduce using rule 39 (Instrucao -> Atribuicao .)
    WHILE           reduce using rule 39 (Instrucao -> Atribuicao .)
    REPEAT          reduce using rule 39 (Instrucao -> Atribuicao .)
    $end            reduce using rule 39 (Instrucao -> Atribuicao .)
    UNTIL           reduce using rule 39 (Instrucao -> Atribuicao .)
    }               reduce using rule 39 (Instrucao -> Atribuicao .)


state 15

    (40) Instrucao -> Leitura .

    FUNC            reduce using rule 40 (Instrucao -> Leitura .)
    READ            reduce using rule 40 (Instrucao -> Leitura .)
    WRITE           reduce using rule 40 (Instrucao -> Leitura .)
    IF              reduce using rule 40 (Instrucao -> Leitura .)
    RET             reduce using rule 40 (Instrucao -> Leitura .)
    ID              reduce using rule 40 (Instrucao -> Leitura .)
    FOR             reduce using rule 40 (Instrucao -> Leitura .)
    WHILE           reduce using rule 40 (Instrucao -> Leitura .)
    REPEAT          reduce using rule 40 (Instrucao -> Leitura .)
    $end            reduce using rule 40 (Instrucao -> Leitura .)
    UNTIL           reduce using rule 40 (Instrucao -> Leitura .)
    }               reduce using rule 40 (Instrucao -> Leitura .)


state 16

    (41) Instrucao -> Escrita .

    FUNC            reduce using rule 41 (Instrucao -> Escrita .)
    READ            reduce using rule 41 (Instrucao -> Escrita .)
    WRITE           reduce using rule 41 (Instrucao -> Escrita .)
    IF              reduce using rule 41 (Instrucao -> Escrita .)
    RET             reduce using rule 41 (Instrucao -> Escrita .)
    ID              reduce using rule 41 (Instrucao -> Escrita .)
    FOR             reduce using rule 41 (Instrucao -> Escrita .)
    WHILE           reduce using rule 41 (Instrucao -> Escrita .)
    REPEAT          reduce using rule 41 (Instrucao -> Escrita .)
    $end            reduce using rule 41 (Instrucao -> Escrita .)
    UNTIL           reduce using rule 41 (Instrucao -> Escrita .)
    }               reduce using rule 41 (Instrucao -> Escrita .)


state 17

    (42) Instrucao -> Condicao .

    FUNC            reduce using rule 42 (Instrucao -> Condicao .)
    READ            reduce using rule 42 (Instrucao -> Condicao .)
    WRITE           reduce using rule 42 (Instrucao -> Condicao .)
    IF              reduce using rule 42 (Instrucao -> Condicao .)
    RET             reduce using rule 42 (Instrucao -> Condicao .)
    ID              reduce using rule 42 (Instrucao -> Condicao .)
    FOR             reduce using rule 42 (Instrucao -> Condicao .)
    WHILE           reduce using rule 42 (Instrucao -> Condicao .)
    REPEAT          reduce using rule 42 (Instrucao -> Condicao .)
    $end            reduce using rule 42 (Instrucao -> Condicao .)
    UNTIL           reduce using rule 42 (Instrucao -> Condicao .)
    }               reduce using rule 42 (Instrucao -> Condicao .)


state 18

    (43) Instrucao -> Ciclo .

    FUNC            reduce using rule 43 (Instrucao -> Ciclo .)
    READ            reduce using rule 43 (Instrucao -> Ciclo .)
    WRITE           reduce using rule 43 (Instrucao -> Ciclo .)
    IF              reduce using rule 43 (Instrucao -> Ciclo .)
    RET             reduce using rule 43 (Instrucao -> Ciclo .)
    ID              reduce using rule 43 (Instrucao -> Ciclo .)
    FOR             reduce using rule 43 (Instrucao -> Ciclo .)
    WHILE           reduce using rule 43 (Instrucao -> Ciclo .)
    REPEAT          reduce using rule 43 (Instrucao -> Ciclo .)
    $end            reduce using rule 43 (Instrucao -> Ciclo .)
    UNTIL           reduce using rule 43 (Instrucao -> Ciclo .)
    }               reduce using rule 43 (Instrucao -> Ciclo .)


state 19

    (44) Instrucao -> Ret .

    FUNC            reduce using rule 44 (Instrucao -> Ret .)
    READ            reduce using rule 44 (Instrucao -> Ret .)
    WRITE           reduce using rule 44 (Instrucao -> Ret .)
    IF              reduce using rule 44 (Instrucao -> Ret .)
    RET             reduce using rule 44 (Instrucao -> Ret .)
    ID              reduce using rule 44 (Instrucao -> Ret .)
    FOR             reduce using rule 44 (Instrucao -> Ret .)
    WHILE           reduce using rule 44 (Instrucao -> Ret .)
    REPEAT          reduce using rule 44 (Instrucao -> Ret .)
    $end            reduce using rule 44 (Instrucao -> Ret .)
    UNTIL           reduce using rule 44 (Instrucao -> Ret .)
    }               reduce using rule 44 (Instrucao -> Ret .)


state 20

    (34) DecFunc -> FUNC . ID

    ID              shift and go to state 39


state 21

    (46) Var -> ID . ContinuacaoVar
    (47) ContinuacaoVar -> . [ INT ] ContContinuacaoVar
    (48) ContinuacaoVar -> .

    [               shift and go to state 41
    =               reduce using rule 48 (ContinuacaoVar -> .)
    ;               reduce using rule 48 (ContinuacaoVar -> .)

    ContinuacaoVar                 shift and go to state 40

state 22

    (45) Atribuicao -> Var . = Expr ;

    =               shift and go to state 42


state 23

    (51) Leitura -> READ . Var ;
    (46) Var -> . ID ContinuacaoVar

    ID              shift and go to state 21

    Var                            shift and go to state 43

state 24

    (52) Escrita -> WRITE . Expr ;
    (13) Expr -> . Expr + Term
    (14) Expr -> . Expr - Term
    (15) Expr -> . Term
    (16) Term -> . Term * Factor
    (17) Term -> . Term / Factor
    (18) Term -> . Term % Factor
    (19) Term -> . Factor
    (20) Factor -> . INT
    (21) Factor -> . - INT
    (22) Factor -> . FLOAT
    (23) Factor -> . - FLOAT
    (24) Factor -> . STRING
    (25) Factor -> . CALL ID
    (26) Factor -> . ID
    (27) Factor -> . ID [ INT ] ArrayCol

    INT             shift and go to state 48
    -               shift and go to state 46
    FLOAT           shift and go to state 49
    STRING          shift and go to state 50
    CALL            shift and go to state 51
    ID              shift and go to state 52

    Expr                           shift and go to state 44
    Term                           shift and go to state 45
    Factor                         shift and go to state 47

state 25

    (53) Condicao -> IF . ExprCond Do { ListInstrucao } ;
    (54) Condicao -> IF . ExprCond Do { ListInstrucao } Else { ListInstrucao } ;
    (57) ExprCond -> . ExprCond & Cond
    (58) ExprCond -> . ExprCond | Cond
    (59) ExprCond -> . Cond
    (60) Cond -> . Expr EQUAL Expr
    (61) Cond -> . Expr NOTEQUAL Expr
    (62) Cond -> . Expr BIGGER Expr
    (63) Cond -> . Expr SMALLER Expr
    (64) Cond -> . Expr BIGGEREQUAL Expr
    (65) Cond -> . Expr SMALLEREQUAL Expr
    (13) Expr -> . Expr + Term
    (14) Expr -> . Expr - Term
    (15) Expr -> . Term
    (16) Term -> . Term * Factor
    (17) Term -> . Term / Factor
    (18) Term -> . Term % Factor
    (19) Term -> . Factor
    (20) Factor -> . INT
    (21) Factor -> . - INT
    (22) Factor -> . FLOAT
    (23) Factor -> . - FLOAT
    (24) Factor -> . STRING
    (25) Factor -> . CALL ID
    (26) Factor -> . ID
    (27) Factor -> . ID [ INT ] ArrayCol

    INT             shift and go to state 48
    -               shift and go to state 46
    FLOAT           shift and go to state 49
    STRING          shift and go to state 50
    CALL            shift and go to state 51
    ID              shift and go to state 52

    ExprCond                       shift and go to state 53
    Cond                           shift and go to state 54
    Expr                           shift and go to state 55
    Term                           shift and go to state 45
    Factor                         shift and go to state 47

state 26

    (66) Ciclo -> CicloWhile .

    FUNC            reduce using rule 66 (Ciclo -> CicloWhile .)
    READ            reduce using rule 66 (Ciclo -> CicloWhile .)
    WRITE           reduce using rule 66 (Ciclo -> CicloWhile .)
    IF              reduce using rule 66 (Ciclo -> CicloWhile .)
    RET             reduce using rule 66 (Ciclo -> CicloWhile .)
    ID              reduce using rule 66 (Ciclo -> CicloWhile .)
    FOR             reduce using rule 66 (Ciclo -> CicloWhile .)
    WHILE           reduce using rule 66 (Ciclo -> CicloWhile .)
    REPEAT          reduce using rule 66 (Ciclo -> CicloWhile .)
    $end            reduce using rule 66 (Ciclo -> CicloWhile .)
    UNTIL           reduce using rule 66 (Ciclo -> CicloWhile .)
    }               reduce using rule 66 (Ciclo -> CicloWhile .)


state 27

    (67) Ciclo -> CicloRepeat .

    FUNC            reduce using rule 67 (Ciclo -> CicloRepeat .)
    READ            reduce using rule 67 (Ciclo -> CicloRepeat .)
    WRITE           reduce using rule 67 (Ciclo -> CicloRepeat .)
    IF              reduce using rule 67 (Ciclo -> CicloRepeat .)
    RET             reduce using rule 67 (Ciclo -> CicloRepeat .)
    ID              reduce using rule 67 (Ciclo -> CicloRepeat .)
    FOR             reduce using rule 67 (Ciclo -> CicloRepeat .)
    WHILE           reduce using rule 67 (Ciclo -> CicloRepeat .)
    REPEAT          reduce using rule 67 (Ciclo -> CicloRepeat .)
    $end            reduce using rule 67 (Ciclo -> CicloRepeat .)
    UNTIL           reduce using rule 67 (Ciclo -> CicloRepeat .)
    }               reduce using rule 67 (Ciclo -> CicloRepeat .)


state 28

    (68) Ciclo -> CicloFor .

    FUNC            reduce using rule 68 (Ciclo -> CicloFor .)
    READ            reduce using rule 68 (Ciclo -> CicloFor .)
    WRITE           reduce using rule 68 (Ciclo -> CicloFor .)
    IF              reduce using rule 68 (Ciclo -> CicloFor .)
    RET             reduce using rule 68 (Ciclo -> CicloFor .)
    ID              reduce using rule 68 (Ciclo -> CicloFor .)
    FOR             reduce using rule 68 (Ciclo -> CicloFor .)
    WHILE           reduce using rule 68 (Ciclo -> CicloFor .)
    REPEAT          reduce using rule 68 (Ciclo -> CicloFor .)
    $end            reduce using rule 68 (Ciclo -> CicloFor .)
    UNTIL           reduce using rule 68 (Ciclo -> CicloFor .)
    }               reduce using rule 68 (Ciclo -> CicloFor .)


state 29

    (36) Ret -> RET . Expr ;
    (13) Expr -> . Expr + Term
    (14) Expr -> . Expr - Term
    (15) Expr -> . Term
    (16) Term -> . Term * Factor
    (17) Term -> . Term / Factor
    (18) Term -> . Term % Factor
    (19) Term -> . Factor
    (20) Factor -> . INT
    (21) Factor -> . - INT
    (22) Factor -> . FLOAT
    (23) Factor -> . - FLOAT
    (24) Factor -> . STRING
    (25) Factor -> . CALL ID
    (26) Factor -> . ID
    (27) Factor -> . ID [ INT ] ArrayCol

    INT             shift and go to state 48
    -               shift and go to state 46
    FLOAT           shift and go to state 49
    STRING          shift and go to state 50
    CALL            shift and go to state 51
    ID              shift and go to state 52

    Expr                           shift and go to state 56
    Term                           shift and go to state 45
    Factor                         shift and go to state 47

state 30

    (69) CicloWhile -> While . ExprCond Do { ListInstrucao }
    (57) ExprCond -> . ExprCond & Cond
    (58) ExprCond -> . ExprCond | Cond
    (59) ExprCond -> . Cond
    (60) Cond -> . Expr EQUAL Expr
    (61) Cond -> . Expr NOTEQUAL Expr
    (62) Cond -> . Expr BIGGER Expr
    (63) Cond -> . Expr SMALLER Expr
    (64) Cond -> . Expr BIGGEREQUAL Expr
    (65) Cond -> . Expr SMALLEREQUAL Expr
    (13) Expr -> . Expr + Term
    (14) Expr -> . Expr - Term
    (15) Expr -> . Term
    (16) Term -> . Term * Factor
    (17) Term -> . Term / Factor
    (18) Term -> . Term % Factor
    (19) Term -> . Factor
    (20) Factor -> . INT
    (21) Factor -> . - INT
    (22) Factor -> . FLOAT
    (23) Factor -> . - FLOAT
    (24) Factor -> . STRING
    (25) Factor -> . CALL ID
    (26) Factor -> . ID
    (27) Factor -> . ID [ INT ] ArrayCol

    INT             shift and go to state 48
    -               shift and go to state 46
    FLOAT           shift and go to state 49
    STRING          shift and go to state 50
    CALL            shift and go to state 51
    ID              shift and go to state 52

    ExprCond                       shift and go to state 57
    Cond                           shift and go to state 54
    Expr                           shift and go to state 55
    Term                           shift and go to state 45
    Factor                         shift and go to state 47

state 31

    (71) CicloRepeat -> Repeat . ListInstrucao Until ExprCond
    (37) ListInstrucao -> . ListInstrucao Instrucao
    (38) ListInstrucao -> .

    UNTIL           reduce using rule 38 (ListInstrucao -> .)
    READ            reduce using rule 38 (ListInstrucao -> .)
    WRITE           reduce using rule 38 (ListInstrucao -> .)
    IF              reduce using rule 38 (ListInstrucao -> .)
    RET             reduce using rule 38 (ListInstrucao -> .)
    ID              reduce using rule 38 (ListInstrucao -> .)
    FOR             reduce using rule 38 (ListInstrucao -> .)
    WHILE           reduce using rule 38 (ListInstrucao -> .)
    REPEAT          reduce using rule 38 (ListInstrucao -> .)

    ListInstrucao                  shift and go to state 58

state 32

    (74) CicloFor -> FOR . ( AtribuicaoInicial ExprCond EndCond Atribuicao ) { ListInstrucao }

    (               shift and go to state 59


state 33

    (70) While -> WHILE .

    INT             reduce using rule 70 (While -> WHILE .)
    -               reduce using rule 70 (While -> WHILE .)
    FLOAT           reduce using rule 70 (While -> WHILE .)
    STRING          reduce using rule 70 (While -> WHILE .)
    CALL            reduce using rule 70 (While -> WHILE .)
    ID              reduce using rule 70 (While -> WHILE .)


state 34

    (72) Repeat -> REPEAT .

    UNTIL           reduce using rule 72 (Repeat -> REPEAT .)
    READ            reduce using rule 72 (Repeat -> REPEAT .)
    WRITE           reduce using rule 72 (Repeat -> REPEAT .)
    IF              reduce using rule 72 (Repeat -> REPEAT .)
    RET             reduce using rule 72 (Repeat -> REPEAT .)
    ID              reduce using rule 72 (Repeat -> REPEAT .)
    FOR             reduce using rule 72 (Repeat -> REPEAT .)
    WHILE           reduce using rule 72 (Repeat -> REPEAT .)
    REPEAT          reduce using rule 72 (Repeat -> REPEAT .)


state 35

    (6) Declaracao -> Type ID . ;
    (7) Declaracao -> Type ID . = Expr ;

    ;               shift and go to state 60
    =               shift and go to state 61


state 36

    (8) Declaracao -> Type Array . ID ;

    ID              shift and go to state 62


state 37

    (10) Array -> [ . INT ] ContArray

    INT             shift and go to state 63


state 38

    (33) Funcao -> DecFunc { . Variaveis ListInstrucao EndFunc
    (3) Variaveis -> . { Declaracoes }

    {               shift and go to state 3

    Variaveis                      shift and go to state 64

state 39

    (34) DecFunc -> FUNC ID .

    {               reduce using rule 34 (DecFunc -> FUNC ID .)


state 40

    (46) Var -> ID ContinuacaoVar .

    =               reduce using rule 46 (Var -> ID ContinuacaoVar .)
    ;               reduce using rule 46 (Var -> ID ContinuacaoVar .)


state 41

    (47) ContinuacaoVar -> [ . INT ] ContContinuacaoVar

    INT             shift and go to state 65


state 42

    (45) Atribuicao -> Var = . Expr ;
    (13) Expr -> . Expr + Term
    (14) Expr -> . Expr - Term
    (15) Expr -> . Term
    (16) Term -> . Term * Factor
    (17) Term -> . Term / Factor
    (18) Term -> . Term % Factor
    (19) Term -> . Factor
    (20) Factor -> . INT
    (21) Factor -> . - INT
    (22) Factor -> . FLOAT
    (23) Factor -> . - FLOAT
    (24) Factor -> . STRING
    (25) Factor -> . CALL ID
    (26) Factor -> . ID
    (27) Factor -> . ID [ INT ] ArrayCol

    INT             shift and go to state 48
    -               shift and go to state 46
    FLOAT           shift and go to state 49
    STRING          shift and go to state 50
    CALL            shift and go to state 51
    ID              shift and go to state 52

    Expr                           shift and go to state 66
    Term                           shift and go to state 45
    Factor                         shift and go to state 47

state 43

    (51) Leitura -> READ Var . ;

    ;               shift and go to state 67


state 44

    (52) Escrita -> WRITE Expr . ;
    (13) Expr -> Expr . + Term
    (14) Expr -> Expr . - Term

    ;               shift and go to state 68
    +               shift and go to state 69
    -               shift and go to state 70


state 45

    (15) Expr -> Term .
    (16) Term -> Term . * Factor
    (17) Term -> Term . / Factor
